Unnamed: 0,CURLTUGMZLYLDI-UHFFFAOYSA-N_298K,IJGRMHOSHXDMSA-UHFFFAOYSA-N_298K,VNWKTOKETHGBQD-UHFFFAOYSA-N_298K,MYMOFIZGZYHOMD-UHFFFAOYSA-N_298K,IJGRMHOSHXDMSA-UHFFFAOYSA-N_77K,CURLTUGMZLYLDI-UHFFFAOYSA-N_195K,UFHFLCQGNIYNRP-UHFFFAOYSA-N_77K,QQONPFPTGQHPMA-UHFFFAOYSA-N_298K,ATUOYWHBWRKTHZ-UHFFFAOYSA-N_298K,HSFWRNGVRCDJHI-UHFFFAOYSA-N_298K,UFHFLCQGNIYNRP-UHFFFAOYSA-N_298K,FHNFHKCVQCLJFQ-UHFFFAOYSA-N_298K,DNNSSWSSYDEUBZ-UHFFFAOYSA-N_298K,MWUXSHHQAYIFBG-UHFFFAOYSA-N_298K,XLYOFNOQVPJJNP-UHFFFAOYSA-N_298K,VLKZOEOYAKHREP-UHFFFAOYSA-N_298K,OKKJLVBELUTLKV-UHFFFAOYSA-N_298K,LFQSCWFLJHTTHZ-UHFFFAOYSA-N_298K,SFZCNBIFKDRMGX-UHFFFAOYSA-N_298K,UGFAIRIUMAVXCW-UHFFFAOYSA-N_298K,XDTMQSROBMDMFD-UHFFFAOYSA-N_298K,UHOVQNZJYSORNB-UHFFFAOYSA-N_298K,XKRFYHLGVUSROY-UHFFFAOYSA-N_87K,XKRFYHLGVUSROY-UHFFFAOYSA-N_298K,OTMSDBZUPAUEDD-UHFFFAOYSA-N_298K,VGGSQFUCUMXWEO-UHFFFAOYSA-N_298K,QGZKDVFQNNGYKY-UHFFFAOYSA-N_298K,CSCPPACGZOOCGX-UHFFFAOYSA-N_298K,IJDNQMDRQITEOD-UHFFFAOYSA-N_298K,NNPPMTNAJDCUHE-UHFFFAOYSA-N_298K,KFZMGEQAYNKOFK-UHFFFAOYSA-N_298K,BDERNNFJNOPAEC-UHFFFAOYSA-N_298K,WEVYAHXRMPXWCK-UHFFFAOYSA-N_298K,YXFVVABEGXRONW-UHFFFAOYSA-N_298K,RWSOTUBLDIXVET-UHFFFAOYSA-N_298K,OFBQJSOFQDEBGM-UHFFFAOYSA-N_298K,LRHPLDYGYMQRHN-UHFFFAOYSA-N_298K,URLKBWYHVLBVBO-UHFFFAOYSA-N_298K,RAHZWNYVWXNFOC-UHFFFAOYSA-N_298K,SWQJXJOGLNCZEY-UHFFFAOYSA-N_298K,VXNZUUAINFGPBY-UHFFFAOYSA-N_298K,QWTDNUCVQCZILF-UHFFFAOYSA-N_298K
NIST-MATDB-b2dc02871a66ac38e4b195796cf3e00b,0.6430469050917006,0.0774384630472127,0.2391186988573352,,1672.743597325261,,160.33501944416255,13.21084759777081,18.98758446238461,0.0015064637697364833,3.510666096545971,,,,2.15433215161393,,1.1752785483040873,,,0.11997002725671174,,,73599.14821432852,,2.591107356497705,1.3701766554642072,0.9580378238117655,,,,,,,,,,,184.51511376454607,65.50282701210202,,,
NIST-MATDB-035dc75dddd00241bd76627f78cbef2d,73.59534231126624,0.30379413060209226,0.7703028037533114,0.09101239544569004,3379.7294600734954,,,52.095266272189804,80.8179347826087,,,,,,194301.76857834568,,,,,1.0517589095545399,,,,,2e-10,3.1160330921201544,590.1722282823831,,340.47202129308516,,,,,,,,,,,0.00043231232984214764,96.78620143561847,
NIST-MATDB-453276ee992ed07dc207ed08b2b221ce,1.760339850499302,0.27192847754043603,0.326730365509554,2e-10,1227.6799746722195,91.53743625903783,1208.198529130384,,,,3.7899199561508,1132.7272830449886,253.45717405675745,,2.335394819739001,306.0361637461997,540.879078103839,,,0.419406806634375,,,1.0264974712543478,1.0184267599620265,4.627283439866799,43.03174955595196,1.4094536334897059,530.8652430332747,,,,,,,12.899583622278739,,,,,,,
NIST-MATDB-1b85b1862d4e9cc2e0f46d0e2698ab79,2.1722008714977408,0.20080856376385164,0.6901716813103527,0.18260102719897592,1875.5724434044082,,112.24743673814359,,,,,,,,,,,,,0.25070543673837037,,,,,,,66.20441577000679,,,,,,,,,,,2545.4883056471385,,,,
NIST-MATDB-991daf7313251e7e607e2bab2da57e33,4.2772877857885945,0.21625720889128558,0.5454809369281681,0.22986423576959497,1857.1264201800122,2e-10,1000.3969030367423,638.4649087227872,48.65581513287653,86.77465759200413,1.1181507153319783,20.891915656597927,,12.930496737418789,2707.182059743327,926.736264170325,2094.4450516938905,1420.8271837177376,,0.9763893361375727,,279.7979628807241,78720.0150739287,0.22439445382448955,1.0002449623160565,32.69344592428428,603.2859179571656,1348.941827663523,0.30957449017577265,585.316319880179,,,,,,5039.506517047952,,,94.94429498055146,,,4128.514098207788
NIST-MATDB-9f02824618e94d86caedc9fb497366ba,0.22644067238968604,,0.003669995610705509,,1184.8152838423612,,850.0102184305182,,,5.88860096598614,3.6359697614839273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-acbbe796d49416e999dc819f2ae65fe9,3.040278101815128,,14.129263712200931,,2770.2417882383966,,1249.6182292314695,,,51.060140800083396,7.839381338185769,1.6248748771771522,0.7671134998952922,,,,,,,,,,,,,,,,,,,,,,,,,,57.137198376954785,,,
NIST-MATDB-e23e0f3921a269533d74caae8c5a12bf,2.0211174723692666,2e-10,33.81771470779108,,982.7096513232987,0.3430361171206173,1963.2148044104426,,,,10.21288649146402,,,,896.7011740513539,3.7082786602711564,,1496.7407067182642,,8.625878847444064,,,,,,,,,,,,,,,,1.4028273492491017,,,,,,
NIST-MATDB-9d023a670a2aedb5225d9cd365e24210,2.22010445080448,,0.5516449834410099,,18491.16111789984,25.796334300989525,25.177850289043224,,,,5.724714423085727,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.700402656578152,,,
NIST-MATDB-612dffd0588cbe4108374b80475f83a1,0.25491571166073584,,,,4114.442681096615,13.679059153294256,18.092798839676526,,,,0.19133948846124352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
