,CURLTUGMZLYLDI-UHFFFAOYSA-N_298K,IJGRMHOSHXDMSA-UHFFFAOYSA-N_298K,VNWKTOKETHGBQD-UHFFFAOYSA-N_298K,MYMOFIZGZYHOMD-UHFFFAOYSA-N_298K,QQONPFPTGQHPMA-UHFFFAOYSA-N_298K,ATUOYWHBWRKTHZ-UHFFFAOYSA-N_298K,HSFWRNGVRCDJHI-UHFFFAOYSA-N_298K,UFHFLCQGNIYNRP-UHFFFAOYSA-N_298K,OTMSDBZUPAUEDD-UHFFFAOYSA-N_298K,VGGSQFUCUMXWEO-UHFFFAOYSA-N_298K,XLYOFNOQVPJJNP-UHFFFAOYSA-N_298K,FHNFHKCVQCLJFQ-UHFFFAOYSA-N_298K,DNNSSWSSYDEUBZ-UHFFFAOYSA-N_298K,MWUXSHHQAYIFBG-UHFFFAOYSA-N_298K,VLKZOEOYAKHREP-UHFFFAOYSA-N_298K,OKKJLVBELUTLKV-UHFFFAOYSA-N_298K,LFQSCWFLJHTTHZ-UHFFFAOYSA-N_298K,SFZCNBIFKDRMGX-UHFFFAOYSA-N_298K,UGFAIRIUMAVXCW-UHFFFAOYSA-N_298K,UHOVQNZJYSORNB-UHFFFAOYSA-N_298K,XKRFYHLGVUSROY-UHFFFAOYSA-N_298K,QGZKDVFQNNGYKY-UHFFFAOYSA-N_298K,CSCPPACGZOOCGX-UHFFFAOYSA-N_298K,IJDNQMDRQITEOD-UHFFFAOYSA-N_298K,KFZMGEQAYNKOFK-UHFFFAOYSA-N_298K,BDERNNFJNOPAEC-UHFFFAOYSA-N_298K,YXFVVABEGXRONW-UHFFFAOYSA-N_298K,OFBQJSOFQDEBGM-UHFFFAOYSA-N_298K,URLKBWYHVLBVBO-UHFFFAOYSA-N_298K,RAHZWNYVWXNFOC-UHFFFAOYSA-N_298K,SWQJXJOGLNCZEY-UHFFFAOYSA-N_298K,VXNZUUAINFGPBY-UHFFFAOYSA-N_298K
NIST-MATDB-b2dc02871a66ac38e4b195796cf3e00b,0.7637948164850161,0.1449041184024509,0.31940563272117994,,24.205552528254362,39.94943333825374,0.0015064810518102586,0.03622760147156922,2.35581212896323,1.524489333520541,0.6283071403470153,,,,,3.218940085638354,,,0.12322912723284343,,,1.0770907795013434,,,,,,,200.46006859561967,22.948549912692616,,
NIST-MATDB-035dc75dddd00241bd76627f78cbef2d,89.66731353133451,0.5395998031301603,0.8934989870552532,0.11863577085367825,245.56009593976015,229.94318079106577,,,8.079139083457873,5.1281414972998425,132545.9868881572,,,,,,,,1.4967011294828862,,,1113.6985631393873,,449.6186777220157,,,,,,,0.0005924660781788216,177.5266594241363
NIST-MATDB-453276ee992ed07dc207ed08b2b221ce,2.3073212741442752,0.32760586616724163,0.5062787745787094,0.20658077073160275,,,,0.057261297256705077,4.0638164265654995,25.545439829832212,21.564878022514606,11.828042642292937,2.6118471188007097,,1103.3868183065208,854.5499131715262,,,0.4614977424967996,,1.1948767362319261,1.47386700890088,1042.2069824271116,,,,,,,,,
NIST-MATDB-1b85b1862d4e9cc2e0f46d0e2698ab79,1.499942367695381,0.22536303351140907,0.7604173368280503,0.18296011752124425,,,,,,,,,,,,,,,0.30512161797259096,,,352.1620617441967,,,,,,,5929.9473983287135,,,
NIST-MATDB-991daf7313251e7e607e2bab2da57e33,5.173708294005175,0.31980652004513066,0.8905104261043175,0.33044257262207966,672.7453391041025,152.87732502125218,53.408752059684325,0.050018603393170616,0.838235724820496,53.21875919301765,3538.2262859739308,5.584651998633968,,13.257863482446,4723.570601468684,2877.014621498403,6200.118107179734,,0.9873556132471782,519.4378269683439,0.29020466811630663,1552.271583819951,5011.403127385231,2.9391280970285476,,,,20578.763160329145,,50.78097166705237,,
NIST-MATDB-acbbe796d49416e999dc819f2ae65fe9,5.390283964500921,,1.531123812515817,,,,30.243870371038163,0.08057026194632409,,,,2.6889546291088053,1.19662018817428,,,,,,,,,,,,,,,,,258.62512750818286,,
NIST-MATDB-2c9380bddc59f547484ff729eab7d7cb,1.659815252478762,0.2174287590333894,0.4344132905035521,,,,1.2865644964245344,0.03900651003533645,6.5558450261518315,,0.7675188373979722,0.9150697326072624,0.49799839591409645,0.17543539033384606,,,,,0.23547421029199658,54.5300386956827,0.19442222052044297,93.59912913731313,,,,,,,,0.7359383047189118,,
NIST-MATDB-5ab0dbe0639729711750ef4b97715f0f,2.5431421578701707,0.2107730055175328,0.5949884365042815,0.14143655076969017,,39.18301631476348,,0.023972841369237018,0.8676595902748835,,1691.4223436575596,,,,33.328599988335625,,,15.417211054695496,0.2483472224132383,23.03536461730304,,,,,,,,,,,,
NIST-MATDB-9ee35322ac5ddba224d845a03c651b29,311.92703255370486,,1.072150130258467,,,,,0.029000746451418563,,,89503.60529441418,,,,,,130161.82524625528,,,,,,,,,,,,,,,
NIST-MATDB-0d52b4312e8dd98a53fcfaba14cd0e82,,,,,5853.983942533296,303.270486098512,,0.05594670419489868,,,33.32319857592391,,,,,,,,,,,,,231.68560265220623,,,,,,,,51.82762029568114
